__ALSXXC,D07-16-17-0013           ,31-MAY-17,______5H,Plan of Subdivision      ,Plan de lotissement,"To Draft approve a subdivions with 3 single detached homes, 13 blocks for 55 townhouse units, and a pathway block.",La Ville d'Ottawa a re�u des propositions de modification au R�glement de zonage et de plan de lotissement visant � changer le zonage de l'emplacement en vue de permettre un lotissement r�sidentiel compos� d'habitations isol�es et en rang�e.,Post Approval  ,Apr�s approbation,__303GEQ,Draft Approved,Approbation Pr�liminaire,15-JAN-18,14-JUL-17,N,__305T5Y,Ward 2                             ,Quartier 02,INNES , INNES,Jody,Mitic,"Mitic, Jody",Jody.Mitic@ottawa.ca,Stephen,Belan,"Belan, Stephen",613-580-2424 x27591,steve.belan@ottawa.ca,"6211 RENAUD Road Plan of Subdivision Plan de lotissement To Draft approve a subdivions with 3 single detached homes, 13 blocks for 55 townhouse units, and a pathway block. La Ville d'Ottawa a re�u des propositions de modification au R�glement de zonage et de plan de lotissement visant � changer le zonage de l'emplacement en vue de permettre un lotissement r�sidentiel compos� d'habitations isol�es et en rang�e. Post Approval Apr�s approbation Draft Approved Approbation Pr�liminaire  Ward 2 Quartier 02 INNES INNES Jody Mitic"
__ALT352,D07-05-17-0005           ,01-JUN-17,___1TZWX,Demolition Control       ,R�glementation des d�molitions,The purpose of the Demolition Control Proposal is to permit the demolition of the 2.5-storey residential building in anticipation for the construction of a new 6-storey building covering 113 and 115 Echo Drive.,"La demande de r�glementation de la d�molition vise � permettre la d�molition du b�timent de deux �tages et demi en pr�vision de la construction d?un nouveau b�timent de six �tages qui couvrira les 113 et 115, promenade Echo.",File Pending   ,Dossier en cours,__303G9T,Application File Pending,Dossier en cours d'examen,12-JAN-18,02-JAN-18,Y,__305T6N,Ward 17                            ,Quartier 17,CAPITAL , CAPITALE,David,Chernushenko,"Chernushenko, David",David.Chernushenko@ottawa.ca,Andrew,Mccreight,"Mccreight, Andrew",613-580-2424 x22568,andrew.mccreight@ottawa.ca,"115 ECHO Drive 113 ECHO Drive Demolition Control R�glementation des d�molitions The purpose of the Demolition Control Proposal is to permit the demolition of the 2.5-storey residential building in anticipation for the construction of a new 6-storey building covering 113 and 115 Echo Drive. La demande de r�glementation de la d�molition vise � permettre la d�molition du b�timent de deux �tages et demi en pr�vision de la construction d?un nouveau b�timent de six �tages qui couvrira les 113 et 115, promenade Echo. File Pending Dossier en cours Application File Pending Dossier en cours d'examen  Ward 17 Quartier 17 CAPITAL CAPITALE David Chernushenko"
__ALT38I,D07-12-17-0069           ,01-JUN-17,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,"The City of Ottawa has received a Zoning By-law Amendment and Site Plan Control application to permit a development consisting of three high-rise buildings with ground floor commercial uses, with a mix of hotel and residential uses above, and one underground parking lot providing 360 spaces and 223 bicycle stalls.","La Ville d'Ottawa a re�u des propositions de modification au R�glement de zonage et de r�glementation du plan d'implantation en vue de l'am�nagement de trois immeubles de grande hauteur abritant des commerces au rez-de-chauss�e, un m�lange d'unit�s d'habitation et d'h�tel aux �tages et un garage de stationnement souterrain offrant 360 places pour automobiles et 223 pour v�los.",File Pending   ,Dossier en cours,__303G9T,Application File Pending,Dossier en cours d'examen,08-SEP-17,04-AUG-17,Y,__305T6I,Ward 14                            ,Quartier 14,SOMERSET , SOMERSET,Catherine,Mckenney,"Mckenney, Catherine",Catherine.McKenney@ottawa.ca,Andrew,Mccreight,"Mccreight, Andrew",613-580-2424 x22568,andrew.mccreight@ottawa.ca,"400 ALBERT Street Site Plan Control R�glementation du plan d'implantation The City of Ottawa has received a Zoning By-law Amendment and Site Plan Control application to permit a development consisting of three high-rise buildings with ground floor commercial uses, with a mix of hotel and residential uses above, and one underground parking lot providing 360 spaces and 223 bicycle stalls. La Ville d'Ottawa a re�u des propositions de modification au R�glement de zonage et de r�glementation du plan d'implantation en vue de l'am�nagement de trois immeubles de grande hauteur abritant des commerces au rez-de-chauss�e, un m�lange d'unit�s d'habitation et d'h�tel aux �tages et un garage de stationnement souterrain offrant 360 places pour automobiles et 223 pour v�los. File Pending Dossier en cours Application File Pending Dossier en cours d'examen  Ward 14 Quartier 14 SOMERSET SOMERSET Catherine Mckenney"
__ALT3E6,D02-02-17-0053           ,01-JUN-17,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,"The City of Ottawa has received a Zoning By-law Amendment and Site Plan Control application to permit a development consisting of three high-rise buildings with ground floor commercial uses, with a mix of hotel and residential uses above, and one underground parking lot providing 360 spaces and 223 bicycle stalls.","La Ville d'Ottawa a re�u des propositions de modification au R�glement de zonage et de r�glementation du plan d'implantation en vue de l'am�nagement de trois immeubles de grande hauteur abritant des commerces au rez-de-chauss�e, un m�lange d'unit�s d'habitation et d'h�tel aux �tages et un garage de stationnement souterrain offrant 360 places pour automobiles et 223 pour v�los.",File Pending   ,Dossier en cours,__303G9T,Application File Pending,Dossier en cours d'examen,08-SEP-17,04-AUG-17,Y,__305T6I,Ward 14                            ,Quartier 14,SOMERSET , SOMERSET,Catherine,Mckenney,"Mckenney, Catherine",Catherine.McKenney@ottawa.ca,Andrew,Mccreight,"Mccreight, Andrew",613-580-2424 x22568,andrew.mccreight@ottawa.ca,"400 ALBERT Street Zoning By-law Amendment Modification au R�glement de zonage The City of Ottawa has received a Zoning By-law Amendment and Site Plan Control application to permit a development consisting of three high-rise buildings with ground floor commercial uses, with a mix of hotel and residential uses above, and one underground parking lot providing 360 spaces and 223 bicycle stalls. La Ville d'Ottawa a re�u des propositions de modification au R�glement de zonage et de r�glementation du plan d'implantation en vue de l'am�nagement de trois immeubles de grande hauteur abritant des commerces au rez-de-chauss�e, un m�lange d'unit�s d'habitation et d'h�tel aux �tages et un garage de stationnement souterrain offrant 360 places pour automobiles et 223 pour v�los. File Pending Dossier en cours Application File Pending Dossier en cours d'examen  Ward 14 Quartier 14 SOMERSET SOMERSET Catherine Mckenney"
__ALTW9M,D01-01-17-0011           ,01-JUN-17,_____1C2,Official Plan Amendment  ,Modification au Plan officiel,The City of Ottawa has received Official Plan Amendment and Zoning By-law Amendment applications to permit the development of the new Ottawa Central Library (557 Wellington) and concept plans for a mixed-use development consisting of high-rise buildings (584 Wellington) and mid-rise buildings (550 Albert).,"La Ville a re�u des demandes de modification au Plan officiel/au R�glement de zonage pour approuver la construction de la Biblioth�que centrale d'Ottawa (557, rue Wellington) et le plan conceptuel d'un am�nagement polyvalent comprenant des immeubles de grande et de moyenne hauteur (584, rue Wellington et 550, rue Albert, respectivement).",Active         ,Actif,__4O38FA,Community Information and Comment Session Held,S�ance D'information et de Commentaires de la Communaut� Tenue,26-APR-18,12-MAR-18,Y,__305T6I,Ward 14                            ,Quartier 14,SOMERSET , SOMERSET,Catherine,Mckenney,"Mckenney, Catherine",Catherine.McKenney@ottawa.ca,Andrew,Mccreight,"Mccreight, Andrew",613-580-2424 x22568,andrew.mccreight@ottawa.ca,"550 ALBERT Street 584 WELLINGTON Street 557 WELLINGTON Street Official Plan Amendment Modification au Plan officiel The City of Ottawa has received Official Plan Amendment and Zoning By-law Amendment applications to permit the development of the new Ottawa Central Library (557 Wellington) and concept plans for a mixed-use development consisting of high-rise buildings (584 Wellington) and mid-rise buildings (550 Albert). La Ville a re�u des demandes de modification au Plan officiel/au R�glement de zonage pour approuver la construction de la Biblioth�que centrale d'Ottawa (557, rue Wellington) et le plan conceptuel d'un am�nagement polyvalent comprenant des immeubles de grande et de moyenne hauteur (584, rue Wellington et 550, rue Albert, respectivement). Active Actif Community Information and Comment Session Held S�ance D'information et de Commentaires de la Communaut� Tenue  Ward 14 Quartier 14 SOMERSET SOMERSET Catherine Mckenney"
__ALTXPW,D02-02-17-0052           ,01-JUN-17,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,The City of Ottawa has received Official Plan Amendment and Zoning By-law Amendment applications to permit the development of the new Ottawa Central Library (557 Wellington) and concept plans for a mixed-use development consisting of high-rise buildings (584 Wellington) and mid-rise buildings (550 Albert).,"La Ville a re�u des demandes de modification au Plan officiel/au R�glement de zonage pour approuver la construction de la Biblioth�que centrale d'Ottawa (557, rue Wellington) et le plan conceptuel d'un am�nagement polyvalent comprenant des immeubles de grande et de moyenne hauteur (584, rue Wellington et 550, rue Albert, respectivement).",Active         ,Actif,__4O38FA,Community Information and Comment Session Held,S�ance D'information et de Commentaires de la Communaut� Tenue,26-APR-18,12-MAR-18,Y,__305T6I,Ward 14                            ,Quartier 14,SOMERSET , SOMERSET,Catherine,Mckenney,"Mckenney, Catherine",Catherine.McKenney@ottawa.ca,Andrew,Mccreight,"Mccreight, Andrew",613-580-2424 x22568,andrew.mccreight@ottawa.ca,"550 ALBERT Street 557 WELLINGTON Street 584 WELLINGTON Street Zoning By-law Amendment Modification au R�glement de zonage The City of Ottawa has received Official Plan Amendment and Zoning By-law Amendment applications to permit the development of the new Ottawa Central Library (557 Wellington) and concept plans for a mixed-use development consisting of high-rise buildings (584 Wellington) and mid-rise buildings (550 Albert). La Ville a re�u des demandes de modification au Plan officiel/au R�glement de zonage pour approuver la construction de la Biblioth�que centrale d'Ottawa (557, rue Wellington) et le plan conceptuel d'un am�nagement polyvalent comprenant des immeubles de grande et de moyenne hauteur (584, rue Wellington et 550, rue Albert, respectivement). Active Actif Community Information and Comment Session Held S�ance D'information et de Commentaires de la Communaut� Tenue  Ward 14 Quartier 14 SOMERSET SOMERSET Catherine Mckenney"
__ALUC0R,D02-02-17-0054           ,02-JUN-17,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,Rezoning from Development Reserve (DR) to various zones to permit a residential subdivision.,"Modification au R�glement de zonage
L'emplacement vis� est actuellement d�sign� "" Zone d'am�nagement futur "" (DR), une d�signation qui pr�cise que les terrains sont destin�s � un am�nagement futur de type urbain dans des secteurs d�sign�s "" Secteur urbain g�n�ral "" dans le Plan officiel. Seules les utilisations qui n'emp�chent pas un am�nagement futur sont permises dans une telle zone. Le requ�rant propose de changer la d�signation de la majeure partie des terrains de DR � "" Zone r�sidentielle de densit� 3 "" (R3), ce qui permettrait d'y b�tir des habitations isol�es, jumel�es et en rang�e. Une exception propre � l'emplacement est propos�e afin de permettre de modestes r�ductions dans les retraits des avant-toits, des porches et des marches. La d�signation d'un �lot passerait � "" Zone r�sidentielle de densit� 4 "" (R4), permettant l'am�nagement d'utilisations r�sidentielles de densit� moyenne telles que les habitations superpos�es et les petits immeubles d'appartements. La d�signation de "" Zone de parc et d'espace vert "" (O1) s'appliquera dans les deux �lots de parc et l'�lot de gestion des eaux pluviales. L'�lot o� est pr�vue une �cole �l�mentaire sera d�sign� "" Zone de petite institution "" (I1A). Un emplacement pour une future �cole secondaire a �galement �t� d�sign� I1A avant que la pr�sente proposition soit pr�sent�e.
",File Pending   ,Dossier en cours,__303G9T,Application File Pending,Dossier en cours d'examen,15-JUL-17,14-JUL-17,Y,__305T56,Ward 6                             ,Quartier 06,STITTSVILLE , STITTSVILLE,Shad,Qadri,"Qadri, Shad",Shad.Qadri@ottawa.ca,Kathy,Rygus,"Rygus, Kathy",613-580-2424 x28318,kathy.rygus@ottawa.ca,"5505 FERNBANK Road Zoning By-law Amendment Modification au R�glement de zonage Rezoning from Development Reserve (DR) to various zones to permit a residential subdivision. Modification au R�glement de zonage
L'emplacement vis� est actuellement d�sign� "" Zone d'am�nagement futur "" (DR), une d�signation qui pr�cise que les terrains sont destin�s � un am�nagement futur de type urbain dans des secteurs d�sign�s "" Secteur urbain g�n�ral "" dans le Plan officiel. Seules les utilisations qui n'emp�chent pas un am�nagement futur sont permises dans une telle zone. Le requ�rant propose de changer la d�signation de la majeure partie des terrains de DR � "" Zone r�sidentielle de densit� 3 "" (R3), ce qui permettrait d'y b�tir des habitations isol�es, jumel�es et en rang�e. Une exception propre � l'emplacement est propos�e afin de permettre de modestes r�ductions dans les retraits des avant-toits, des porches et des marches. La d�signation d'un �lot passerait � "" Zone r�sidentielle de densit� 4 "" (R4), permettant l'am�nagement d'utilisations r�sidentielles de densit� moyenne telles que les habitations superpos�es et les petits immeubles d'appartements. La d�signation de "" Zone de parc et d'espace vert "" (O1) s'appliquera dans les deux �lots de parc et l'�lot de gestion des eaux pluviales. L'�lot o� est pr�vue une �cole �l�mentaire sera d�sign� "" Zone de petite institution "" (I1A). Un emplacement pour une future �cole secondaire a �galement �t� d�sign� I1A avant que la pr�sente proposition soit pr�sent�e.
 File Pending Dossier en cours Application File Pending Dossier en cours d'examen  Ward 6 Quartier 06 STITTSVILLE STITTSVILLE Shad Qadri"
__ALUCDA,D07-16-17-0014           ,02-JUN-17,______5H,Plan of Subdivision      ,Plan de lotissement,Application for Plan of Subdivision Blackstone Phase 4-7,"L'emplacement vis� est situ� dans l'angle sud-est de la collectivit� de Fernbank entre le chemin Fernbank et le drain Monahan. Il s'agit d'un terrain vacant de quelque 42,5 hectares avec une v�g�tation clairsem�e et quelques arbres. 

Mattamy Homes et Cardel Homes proposent un am�nagement comprenant quelque 950 unit�s d'habitation. Le plan de lotissement pr�voit environ 425 lots pour des habitations isol�es et 27 �lots pour des habitations en rang�e. Ces derni�res seront principalement situ�es le long des futures rues collectrices et dans la partie sud du lotissement pr�s du chemin Fernbank. Un �lot de haute densit� est pr�vu pour les appartements en copropri�t� et les habitations superpos�es � l'angle sud-est des chemins Fernbank et Rouncey. 
Le lotissement Blackstone comprend un nombre d'aires d'agr�ment dont deux parcs d'un hectare, un dans l'angle sud-ouest et l'autre dans le sud-est. Des �lots de sentiers cr�eront des liens entre le drain Monahan, les parcs et les deux emplacements d'�coles. Un �lot de gestion des eaux pluviales est propos� directement au sud du drain Monahan, dans l'angle nord-est de l'emplacement. L'�cole �l�mentaire est pr�vue dans l'angle sud-ouest de la promenade Cope et du chemin Rouncey tandis que l'�cole secondaire sera situ�e dans l'angle sud-est du lotissement et jouxtera l'am�nagement commercial existant. 
",Active         ,Actif,__303GGH,In Appeal Period,D�lai D'appel non �coul�,11-MAY-18,05-MAR-18,N,__305T56,Ward 6                             ,Quartier 06,STITTSVILLE , STITTSVILLE,Shad,Qadri,"Qadri, Shad",Shad.Qadri@ottawa.ca,Kathy,Rygus,"Rygus, Kathy",613-580-2424 x28318,kathy.rygus@ottawa.ca,"5505 FERNBANK Road Plan of Subdivision Plan de lotissement Application for Plan of Subdivision Blackstone Phase 4-7 L'emplacement vis� est situ� dans l'angle sud-est de la collectivit� de Fernbank entre le chemin Fernbank et le drain Monahan. Il s'agit d'un terrain vacant de quelque 42,5 hectares avec une v�g�tation clairsem�e et quelques arbres. 

Mattamy Homes et Cardel Homes proposent un am�nagement comprenant quelque 950 unit�s d'habitation. Le plan de lotissement pr�voit environ 425 lots pour des habitations isol�es et 27 �lots pour des habitations en rang�e. Ces derni�res seront principalement situ�es le long des futures rues collectrices et dans la partie sud du lotissement pr�s du chemin Fernbank. Un �lot de haute densit� est pr�vu pour les appartements en copropri�t� et les habitations superpos�es � l'angle sud-est des chemins Fernbank et Rouncey. 
Le lotissement Blackstone comprend un nombre d'aires d'agr�ment dont deux parcs d'un hectare, un dans l'angle sud-ouest et l'autre dans le sud-est. Des �lots de sentiers cr�eront des liens entre le drain Monahan, les parcs et les deux emplacements d'�coles. Un �lot de gestion des eaux pluviales est propos� directement au sud du drain Monahan, dans l'angle nord-est de l'emplacement. L'�cole �l�mentaire est pr�vue dans l'angle sud-ouest de la promenade Cope et du chemin Rouncey tandis que l'�cole secondaire sera situ�e dans l'angle sud-est du lotissement et jouxtera l'am�nagement commercial existant. 
 Active Actif In Appeal Period D�lai D'appel non �coul�  Ward 6 Quartier 06 STITTSVILLE STITTSVILLE Shad Qadri"
__ALW91D,D02-02-17-0056           ,06-JUN-17,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,To rezone the property to permit commercial and light industrial uses.,"Emplacement du site
Le bien-fonds vis� est situ� au 6690, chemin Mitch-Owens, � l'est du chemin Albion et � l'ouest du chemin Old Prescott.
Proposition du requ�rant
La Ville d'Ottawa a re�u une demande de modification au R�glement de zonage en vue de permettre des utilisations commerciales telles que la vente au d�tail, un restaurant, la vente et l'entretien d'automobiles et un entrep�t. 
D�tails de la proposition
L'emplacement vis� est situ� du c�t� sud du chemin Mitch-Owens � l'est du chemin Albion. Il est occup� par une friterie fixe et deux b�timents abandonn�s servant autrefois d'habitation et d'h�tel. La partie de l'emplacement non occup�e par des constructions est paysag�e avec des arbres et des arbustes. 
L'emplacement couvre quelque 7,1 hectares, a une profondeur de 192 m�tres et une fa�ade d'environ 340 m�tres. Il est entour� d'utilisations r�sidentielles, d'un lotissement r�sidentiel � profil bas au sud et d'un am�nagement r�sidentiel priv� � l'ouest. Une op�ration d'extraction mini�re se trouve du c�t� nord du chemin Mitch-Owens.
Il est propos� de modifier la d�signation de zonage afin de permettre un �ventail d'utilisations commerciales. L'emplacement vis� est pr�sentement situ� dans deux zones. Une partie est d�sign�e de mani�re � permettre un d�panneur, un poste d'essence et un restaurant, tandis que l'autre partie est limit�e � un h�tel. Bien que la modification propos�e vise � �largir l'�ventail des utilisations permises et d'appliquer une seule d�signation sur l'ensemble de l'emplacement, elle cherche �galement � enlever un h�tel de la liste des utilisations permises. 
",Inactive       ,Inactif,__303G7D,Zoning By-law in Effect,R�glement de Zonage en Vigueur,11-OCT-17,21-JUL-17,N,__305TGP,Ward 20                            ,Quartier 20,OSGOODE , OSGOODE,George,Darouze,"Darouze, George",George.Darouze@ottawa.ca,Natalie,Persaud,"Persaud, Natalie",613-580-2424 x12681,natalie.persaud@ottawa.ca,"6690 MITCH OWENS Road Zoning By-law Amendment Modification au R�glement de zonage To rezone the property to permit commercial and light industrial uses. Emplacement du site
Le bien-fonds vis� est situ� au 6690, chemin Mitch-Owens, � l'est du chemin Albion et � l'ouest du chemin Old Prescott.
Proposition du requ�rant
La Ville d'Ottawa a re�u une demande de modification au R�glement de zonage en vue de permettre des utilisations commerciales telles que la vente au d�tail, un restaurant, la vente et l'entretien d'automobiles et un entrep�t. 
D�tails de la proposition
L'emplacement vis� est situ� du c�t� sud du chemin Mitch-Owens � l'est du chemin Albion. Il est occup� par une friterie fixe et deux b�timents abandonn�s servant autrefois d'habitation et d'h�tel. La partie de l'emplacement non occup�e par des constructions est paysag�e avec des arbres et des arbustes. 
L'emplacement couvre quelque 7,1 hectares, a une profondeur de 192 m�tres et une fa�ade d'environ 340 m�tres. Il est entour� d'utilisations r�sidentielles, d'un lotissement r�sidentiel � profil bas au sud et d'un am�nagement r�sidentiel priv� � l'ouest. Une op�ration d'extraction mini�re se trouve du c�t� nord du chemin Mitch-Owens.
Il est propos� de modifier la d�signation de zonage afin de permettre un �ventail d'utilisations commerciales. L'emplacement vis� est pr�sentement situ� dans deux zones. Une partie est d�sign�e de mani�re � permettre un d�panneur, un poste d'essence et un restaurant, tandis que l'autre partie est limit�e � un h�tel. Bien que la modification propos�e vise � �largir l'�ventail des utilisations permises et d'appliquer une seule d�signation sur l'ensemble de l'emplacement, elle cherche �galement � enlever un h�tel de la liste des utilisations permises. 
 Inactive Inactif Zoning By-law in Effect R�glement de Zonage en Vigueur  Ward 20 Quartier 20 OSGOODE OSGOODE George Darouze"
__ALWL37,D02-02-17-0055           ,05-JUN-17,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,The City of Ottawa has received a Zoning By-law Amendment application to rezone from Agriculture to Rural Countryside.,La Ville d'Ottawa a re�u une demande de modification au R�glement de zonage visant � changer la d�signation de l'emplacement vis� de Zone agricole � Zone d'espace rural.,File Pending   ,Dossier en cours,__303G9T,Application File Pending,Dossier en cours d'examen,17-AUG-17,04-AUG-17,Y,__305T6Q,Ward 19                            ,Quartier 19,CUMBERLAND , CUMBERLAND,Stephen,Blais,"Blais, Stephen",Stephen.Blais@ottawa.ca,Cheryl,Mcwilliams,"Mcwilliams, Cheryl",613-580-2424 x30234,cheryl.mcwilliams@ottawa.ca,1508 COX COUNTRY Road Zoning By-law Amendment Modification au R�glement de zonage The City of Ottawa has received a Zoning By-law Amendment application to rezone from Agriculture to Rural Countryside. La Ville d'Ottawa a re�u une demande de modification au R�glement de zonage visant � changer la d�signation de l'emplacement vis� de Zone agricole � Zone d'espace rural. File Pending Dossier en cours Application File Pending Dossier en cours d'examen  Ward 19 Quartier 19 CUMBERLAND CUMBERLAND Stephen Blais
__ALYE5I,D07-12-17-0073           ,08-JUN-17,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,"This application will enable the construction of a new gymnasium with associated change rooms and washrooms. This expansion will increase the building footprint from the existing 751.5 m2 to 1459.2 m2. The proposed addition will increase the building's presence on Prince of Wales Drive and will feature substantial corner glazing facing the street. The interior of the existing building will be renovated and a new entrance facing Prince of Wales Drive will be created through the renovations of the existing building.

As part of the addition, the parking lot to the north of the building with be enlarged while the parking lot along Nesbitt Place will be reduced to two spaces and a loading area.","La demande vise � faire autoriser la construction d'un gymnase, de vestiaires et de toilettes. La superficie du b�timent, actuellement de 751,5 m2, passera � 1 459,2 m2 � la suite de cet ajout. L'agrandissement propos� augmentera aussi la taille de la fa�ade du b�timent sur la promenade Prince of Wales, et le coin du b�timent qui donnera sur la rue sera consid�rablement fenestr�. Des r�novations seront aussi faites � l'int�rieur du b�timent existant, et une nouvelle porte d'entr�e sera am�nag�e du c�t� de la promenade Prince of Wales.

Le parc de stationnement nord sera agrandi, alors que celui du c�t� de la place Nesbitt sera r�duit � deux places et � une zone de chargement.",Post Approval  ,Apr�s approbation,__4BXROX,Agreement Registered - Final Legal Clearance Given,Entente Enregistr�e - Approbation Finale du Contentieux,06-APR-18,19-JUL-17,N,__305T6L,Ward 16                            ,Quartier 16,RIVER , RIVI�RE,Riley,Brockington,"Brockington, Riley",Riley.Brockington@ottawa.ca,Melanie,Gervais,"Gervais, Melanie",613-580-2424 x24025,melanie.gervais@ottawa.ca,"1463 PRINCE OF WALES Drive Site Plan Control R�glementation du plan d'implantation This application will enable the construction of a new gymnasium with associated change rooms and washrooms. This expansion will increase the building footprint from the existing 751.5 m2 to 1459.2 m2. The proposed addition will increase the building's presence on Prince of Wales Drive and will feature substantial corner glazing facing the street. The interior of the existing building will be renovated and a new entrance facing Prince of Wales Drive will be created through the renovations of the existing building.

As part of the addition, the parking lot to the north of the building with be enlarged while the parking lot along Nesbitt Place will be reduced to two spaces and a loading area. La demande vise � faire autoriser la construction d'un gymnase, de vestiaires et de toilettes. La superficie du b�timent, actuellement de 751,5 m2, passera � 1 459,2 m2 � la suite de cet ajout. L'agrandissement propos� augmentera aussi la taille de la fa�ade du b�timent sur la promenade Prince of Wales, et le coin du b�timent qui donnera sur la rue sera consid�rablement fenestr�. Des r�novations seront aussi faites � l'int�rieur du b�timent existant, et une nouvelle porte d'entr�e sera am�nag�e du c�t� de la promenade Prince of Wales.

Le parc de stationnement nord sera agrandi, alors que celui du c�t� de la place Nesbitt sera r�duit � deux places et � une zone de chargement. Post Approval Apr�s approbation Agreement Registered - Final Legal Clearance Given Entente Enregistr�e - Approbation Finale du Contentieux  Ward 16 Quartier 16 RIVER RIVI�RE Riley Brockington"
__ALZA5T,D07-12-17-0075           ,09-JUN-17,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,A new 4-story building for Youth Services Bureau of Ottawa (YSB). YSB offices and services on the ground floor with 39 residential units above.  Underground parking is proposed to accommodate 18 parking spaces.,Un nouvel immeuble de quatre (4) �tages pour le Bureau des services � la jeunesse (BSJ) d'Ottawa. Bureaux et services du BSJ au rez-de-chauss�e et 39 logements aux �tages sup�rieurs. Le projet pr�voit un garage souterrain de 18 places.,Active         ,Actif,__303G9W,Application Reactivated,Demande R�activ�e,02-JAN-18,19-JUL-17,Y,__305T6L,Ward 16                            ,Quartier 16,RIVER , RIVI�RE,Riley,Brockington,"Brockington, Riley",Riley.Brockington@ottawa.ca,John,Bernier,"Bernier, John",613-580-2424 x21576,john.bernier@ottawa.ca,2887 RIVERSIDE Drive Site Plan Control R�glementation du plan d'implantation A new 4-story building for Youth Services Bureau of Ottawa (YSB). YSB offices and services on the ground floor with 39 residential units above.  Underground parking is proposed to accommodate 18 parking spaces. Un nouvel immeuble de quatre (4) �tages pour le Bureau des services � la jeunesse (BSJ) d'Ottawa. Bureaux et services du BSJ au rez-de-chauss�e et 39 logements aux �tages sup�rieurs. Le projet pr�voit un garage souterrain de 18 places. Active Actif Application Reactivated Demande R�activ�e  Ward 16 Quartier 16 RIVER RIVI�RE Riley Brockington
__ALZBNF,D02-02-17-0058           ,09-JUN-17,____AU3U,Zoning By-law Amendment  ,Modification au R�glement de zonage,A new 4-story building for Youth Services Bureau of Ottawa (YSB). YSB offices and services on the ground floor with 39 residential units above.  Underground parking is proposed to accommodate 18 parking spaces.,"Modification propos�e du zonage pour en faire passer la d�signation � Zone r�sidentielle de densit� 4, sous-zone N avec exception, afin de permettre un bureau, l'augmentation de la hauteur permise, la r�duction des retraits de cours arri�re et int�rieure et une exemption par rapport aux exigences de stationnement.",Inactive       ,Inactif,__5VZ9K5,Second By-law in Effect,2e R�glement en Vigueur,07-MAY-18,19-JUL-17,N,__305T6L,Ward 16                            ,Quartier 16,RIVER , RIVI�RE,Riley,Brockington,"Brockington, Riley",Riley.Brockington@ottawa.ca,John,Bernier,"Bernier, John",613-580-2424 x21576,john.bernier@ottawa.ca,"2887 RIVERSIDE Drive Zoning By-law Amendment Modification au R�glement de zonage A new 4-story building for Youth Services Bureau of Ottawa (YSB). YSB offices and services on the ground floor with 39 residential units above.  Underground parking is proposed to accommodate 18 parking spaces. Modification propos�e du zonage pour en faire passer la d�signation � Zone r�sidentielle de densit� 4, sous-zone N avec exception, afin de permettre un bureau, l'augmentation de la hauteur permise, la r�duction des retraits de cours arri�re et int�rieure et une exemption par rapport aux exigences de stationnement. Inactive Inactif Second By-law in Effect 2e R�glement en Vigueur  Ward 16 Quartier 16 RIVER RIVI�RE Riley Brockington"
__ALZMYM,D07-12-17-0074           ,08-JUN-17,____5CCV,Site Plan Control        ,R�glementation du plan d'implantation,New Cosntruction of two apartment buidlings. 3.5 storey dwelling with 12 units and 18 storey dwelling with 187 Units and commercial space on ground level.  With a total of 132 parking spaces 23 of which will be visitors parking.  Bicycle parking total of 112 spaces.,,Active         ,Actif,__4O38GA,Applicant Concurs,Le Requ�rant Approuve,03-NOV-17,27-JUL-17,N,__305T6J,Ward 15                            ,Quartier 15,KITCHISSIPPI , KITCHISSIPPI,Jeff,Leiper,"Leiper, Jeff",Jeff.Leiper@ottawa.ca,Simon,Deiaco,"Deiaco, Simon",613-580-2424 x15641,simon.deiaco@ottawa.ca,175 CARRUTHERS Avenue Site Plan Control R�glementation du plan d'implantation New Cosntruction of two apartment buidlings. 3.5 storey dwelling with 12 units and 18 storey dwelling with 187 Units and commercial space on ground level.  With a total of 132 parking spaces 23 of which will be visitors parking.  Bicycle parking total of 112 spaces.  Active Actif Applicant Concurs Le Requ�rant Approuve  Ward 15 Quartier 15 KITCHISSIPPI KITCHISSIPPI Jeff Leiper
